⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)


 [Worker 29] Move 1: b1a3 (10.13s | 79 sim/s)
 [Worker 2] Move 1: g2g3 (10.47s | 76 sim/s)
 [Worker 55] Move 1: a2a3 (10.09s | 79 sim/s)
 [Worker 40] Move 1: c2c3 (10.47s | 76 sim/s)
 [Worker 30] Move 1: b1a3 (10.48s | 76 sim/s)
 [Worker 57] Move 1: b2b4 (10.83s | 74 sim/s)
 [Worker 38] Move 1: a2a4 (10.46s | 76 sim/s)
 [Worker 20] Move 1: c2c4 (10.57s | 76 sim/s) [Worker 46] Move 1: g1f3 (10.54s | 76 sim/s)
 [Worker 10] Move 1: d2d3 (11.14s | 72 sim/s)
 [Worker 0] Move 1: g2g3 (10.72s | 75 sim/s)

 [Worker 19] Move 1: a2a3 (11.58s | 69 sim/s)
 [Worker 21] Move 1: c2c4 (11.20s | 71 sim/s)
 [Worker 48] Move 1: e2e4 (10.79s | 74 sim/s)
 [Worker 23] Move 1: g2g3 (10.81s | 74 sim/s)
 [Worker 4] Move 1: h2h4 (10.71s | 75 sim/s)
 [Worker 45] Move 1: b1a3 (11.36s | 70 sim/s)
 [Worker 14] Move 1: g1h3 (11.25s | 71 sim/s)
 [Worker 8] Move 1: g2g3 (10.96s | 73 sim/s)
 [Worker 43] Move 1: d2d3 (10.90s | 73 sim/s)
 [Worker 27] Move 1: g1h3 (11.43s | 70 sim/s)
 [Worker 51] Move 1: h2h4 (11.06s | 72 sim/s)
 [Worker 12] Move 1: b2b4 (11.30s | 71 sim/s)
 [Worker 25] Move 1: c2c3 (11.24s | 71 sim/s)
 [Worker 34] Move 1: g2g3 (11.69s | 68 sim/s)
 [Worker 42] Move 1: b2b4 (11.53s | 69 sim/s)
 [Worker 47] Move 1: g2g3 (11.42s | 70 sim/s)
 [Worker 35] Move 1: c2c3 (11.51s | 70 sim/s)
 [Worker 33] Move 1: g2g3 (12.23s | 65 sim/s)
 [Worker 1] Move 1: b1c3 (11.72s | 68 sim/s)
 [Worker 22] Move 1: g1h3 (11.97s | 67 sim/s)
 [Worker 44] Move 1: g2g3 (11.69s | 68 sim/s)
 [Worker 54] Move 1: g1f3 (12.45s | 64 sim/s)
 [Worker 6] Move 1: d2d4 (11.82s | 68 sim/s)
 [Worker 7] Move 1: f2f4 (12.08s | 66 sim/s)
 [Worker 9] Move 1: d2d3 (12.80s | 63 sim/s)
 [Worker 3] Move 1: d2d4 (12.80s | 63 sim/s)
 [Worker 59] Move 1: h2h3 (12.64s | 63 sim/s)
 [Worker 58] Move 1: f2f4 (12.55s | 64 sim/s)
 [Worker 17] Move 1: g2g3 (13.01s | 61 sim/s)
 [Worker 41] Move 1: a2a3 (12.66s | 63 sim/s)
 [Worker 50] Move 1: g2g4 (12.69s | 63 sim/s)
 [Worker 37] Move 2: g7g6 (11.14s | 72 sim/s)
 [Worker 52] Move 2: f7f6 (11.83s | 68 sim/s)
 [Worker 56] Move 2: h7h6 (11.46s | 70 sim/s)
 [Worker 32] Move 2: g7g5 (11.53s | 69 sim/s)
 [Worker 28] Move 2: d7d5 (10.39s | 77 sim/s)
 [Worker 24] Move 2: h7h6 (12.26s | 65 sim/s)
 [Worker 15] Move 2: e7e6 (10.85s | 74 sim/s)
 [Worker 31] Move 2: b8c6 (11.32s | 71 sim/s)
 [Worker 18] Move 2: h7h6 (11.43s | 70 sim/s)
 [Worker 26] Move 2: e7e5 (11.76s | 68 sim/s)
 [Worker 39] Move 2: h7h6 (11.82s | 68 sim/s)
 [Worker 16] Move 2: g7g5 (11.79s | 68 sim/s)
 [Worker 36] Move 2: d7d5 (10.82s | 74 sim/s)
 [Worker 13] Move 2: g7g5 (11.14s | 72 sim/s)
 [Worker 11] Move 2: c7c5 (11.36s | 70 sim/s)
 [Worker 5] Move 2: b7b5 (11.12s | 72 sim/s)
 [Worker 57] Move 2: c7c6 (10.54s | 76 sim/s)
 [Worker 49] Move 2: b7b5 (11.61s | 69 sim/s)
 [Worker 38] Move 2: d7d5 (11.14s | 72 sim/s)
 [Worker 53] Move 2: c7c6 (11.83s | 68 sim/s)
 [Worker 19] Move 2: g8h6 (11.22s | 71 sim/s)
 [Worker 21] Move 2: h7h5 (11.24s | 71 sim/s)
 [Worker 43] Move 2: f7f5 (10.88s | 73 sim/s)
 [Worker 55] Move 2: e7e5 (11.78s | 68 sim/s)
 [Worker 46] Move 2: e7e5 (11.31s | 71 sim/s)
 [Worker 10] Move 2: b8a6 (11.31s | 71 sim/s)
 [Worker 27] Move 2: c7c6 (11.17s | 72 sim/s)
 [Worker 2] Move 2: h7h6 (12.37s | 65 sim/s) [Worker 48] Move 2: b8c6 (11.50s | 70 sim/s)

 [Worker 45] Move 2: g8f6 (12.10s | 66 sim/s)
 [Worker 34] Move 2: g8h6 (11.43s | 70 sim/s)
 [Worker 14] Move 2: a7a6 (12.10s | 66 sim/s)
 [Worker 30] Move 2: h7h5 (13.02s | 61 sim/s)
 [Worker 44] Move 2: g7g6 (11.12s | 72 sim/s)
 [Worker 0] Move 2: b7b5 (12.55s | 64 sim/s)
 [Worker 29] Move 2: c7c6 (13.08s | 61 sim/s)
 [Worker 20] Move 2: h7h5 (12.70s | 63 sim/s)
 [Worker 23] Move 2: h7h6 (12.34s | 65 sim/s)
 [Worker 40] Move 2: g7g6 (13.22s | 61 sim/s)
 [Worker 54] Move 2: g7g6 (10.82s | 74 sim/s)
 [Worker 51] Move 2: h7h5 (12.09s | 66 sim/s)
 [Worker 1] Move 2: h7h5 (11.64s | 69 sim/s)
 [Worker 12] Move 2: g7g5 (12.60s | 64 sim/s)
 [Worker 9] Move 2: c7c6 (11.64s | 69 sim/s)
 [Worker 7] Move 2: g8h6 (11.67s | 69 sim/s)
 [Worker 6] Move 2: a7a5 (11.75s | 68 sim/s)
 [Worker 8] Move 2: c7c6 (13.27s | 60 sim/s)
 [Worker 22] Move 2: g8f6 (12.37s | 65 sim/s)
 [Worker 47] Move 2: h7h5 (12.61s | 63 sim/s)
 [Worker 4] Move 2: g8f6 (13.29s | 60 sim/s)
 [Worker 25] Move 2: g8f6 (12.70s | 63 sim/s)
 [Worker 33] Move 2: d7d5 (12.66s | 63 sim/s)
 [Worker 41] Move 2: a7a6 (11.72s | 68 sim/s)
 [Worker 42] Move 2: f7f6 (12.81s | 62 sim/s)
 [Worker 35] Move 2: b7b5 (13.07s | 61 sim/s)
 [Worker 17] Move 2: b7b5 (12.25s | 65 sim/s)
 [Worker 59] Move 2: g7g6 (12.26s | 65 sim/s)
 [Worker 3] Move 2: b7b5 (12.30s | 65 sim/s)
 [Worker 50] Move 2: f7f6 (11.71s | 68 sim/s)
 [Worker 58] Move 2: f7f5 (12.53s | 64 sim/s)
 [Worker 37] Move 3: e2e3 (10.57s | 76 sim/s)
 [Worker 32] Move 3: d2d4 (11.68s | 68 sim/s) [Worker 52] Move 3: b2b4 (11.76s | 68 sim/s)
 [Worker 28] Move 3: h2h4 (11.38s | 70 sim/s)

 [Worker 56] Move 3: h2h4 (11.84s | 68 sim/s)
 [Worker 31] Move 3: g1h3 (11.58s | 69 sim/s)
 [Worker 18] Move 3: e2e3 (11.54s | 69 sim/s)
 [Worker 24] Move 3: b1c3 (12.68s | 63 sim/s)
 [Worker 15] Move 3: d2d4 (12.69s | 63 sim/s)
 [Worker 16] Move 3: g2g4 (12.03s | 67 sim/s)
 [Worker 26] Move 3: b2b4 (12.38s | 65 sim/s)
 [Worker 13] Move 3: e2e3 (11.28s | 71 sim/s) [Worker 5] Move 3: b2b4 (10.98s | 73 sim/s)

 [Worker 57] Move 3: b1c3 (10.94s | 73 sim/s)
 [Worker 11] Move 3: g1h3 (11.43s | 70 sim/s)
 [Worker 36] Move 3: e2e4 (12.08s | 66 sim/s)
 [Worker 39] Move 3: g1h3 (13.32s | 60 sim/s)
 [Worker 49] Move 3: f2f4 (11.44s | 70 sim/s)
 [Worker 55] Move 3: f2f3 (11.12s | 72 sim/s)
 [Worker 53] Move 3: e2e4 (11.23s | 71 sim/s)
 [Worker 2] Move 3: c2c4 (11.50s | 70 sim/s)
 [Worker 21] Move 3: b2b4 (12.12s | 66 sim/s)
 [Worker 46] Move 3: c2c4 (12.10s | 66 sim/s)
 [Worker 10] Move 3: c2c3 (12.09s | 66 sim/s)
 [Worker 38] Move 3: b2b3 (12.33s | 65 sim/s)
 [Worker 27] Move 3: h3g5 (11.72s | 68 sim/s) [Worker 0] Move 3: e2e4 (10.99s | 73 sim/s)

 [Worker 30] Move 3: h2h3 (11.34s | 71 sim/s)
 [Worker 29] Move 3: c2c3 (11.31s | 71 sim/s)
 [Worker 19] Move 3: c2c4 (12.64s | 63 sim/s)
 [Worker 43] Move 3: c1g5 (12.62s | 63 sim/s)
 [Worker 54] Move 3: h2h3 (11.44s | 70 sim/s)
 [Worker 1] Move 3: d2d4 (11.38s | 70 sim/s)
 [Worker 48] Move 3: e1e2 (12.35s | 65 sim/s)
 [Worker 12] Move 3: g1f3 (10.66s | 75 sim/s)
 [Worker 20] Move 3: e2e3 (11.68s | 69 sim/s)
 [Worker 8] Move 3: g3g4 (10.82s | 74 sim/s)
 [Worker 7] Move 3: h2h4 (10.84s | 74 sim/s)
 [Worker 40] Move 3: g1h3 (12.39s | 65 sim/s)
 [Worker 33] Move 3: f1g2 (11.30s | 71 sim/s)
 [Worker 9] Move 3: c2c3 (11.48s | 70 sim/s)
 [Worker 34] Move 3: e2e4 (12.62s | 63 sim/s)
 [Worker 51] Move 3: a2a3 (12.43s | 64 sim/s)
 [Worker 44] Move 3: g1f3 (12.61s | 63 sim/s)
 [Worker 35] Move 3: g2g3 (10.99s | 73 sim/s)
 [Worker 4] Move 3: b2b4 (11.75s | 68 sim/s)
 [Worker 3] Move 3: g2g3 (11.13s | 72 sim/s)
 [Worker 22] Move 3: e2e3 (11.77s | 68 sim/s)
 [Worker 6] Move 3: a2a4 (11.78s | 68 sim/s)
 [Worker 50] Move 3: h2h3 (11.02s | 73 sim/s)
 [Worker 47] Move 3: b1a3 (11.78s | 68 sim/s) [Worker 25] Move 3: b2b4 (11.73s | 68 sim/s)

 [Worker 17] Move 3: b2b3 (11.64s | 69 sim/s)
 [Worker 45] Move 3: a3b5 (13.43s | 60 sim/s)
 [Worker 41] Move 3: a3a4 (12.08s | 66 sim/s)
 [Worker 42] Move 3: g2g4 (12.20s | 66 sim/s)
 [Worker 23] Move 3: c2c4 (13.37s | 60 sim/s)
 [Worker 58] Move 3: h2h4 (12.01s | 67 sim/s)
 [Worker 59] Move 3: h1h2 (12.30s | 65 sim/s)
 [Worker 14] Move 3: d2d4 (14.01s | 57 sim/s)
 [Worker 28] Move 4: h7h5 (10.30s | 78 sim/s)
 [Worker 32] Move 4: b8a6 (10.59s | 76 sim/s)
 [Worker 37] Move 4: b8a6 (12.58s | 64 sim/s)
 [Worker 52] Move 4: g8h6 (11.69s | 68 sim/s)
 [Worker 31] Move 4: c6a5 (11.29s | 71 sim/s)
 [Worker 18] Move 4: b8a6 (11.34s | 71 sim/s)
 [Worker 56] Move 4: a7a6 (13.04s | 61 sim/s)
 [Worker 16] Move 4: h7h6 (11.65s | 69 sim/s)
 [Worker 15] Move 4: b7b5 (11.80s | 68 sim/s)
 [Worker 11] Move 4: g8f6 (10.56s | 76 sim/s)
 [Worker 5] Move 4: g8h6 (11.49s | 70 sim/s)
 [Worker 26] Move 4: g7g6 (12.09s | 66 sim/s)
 [Worker 24] Move 4: b8a6 (12.59s | 64 sim/s)
 [Worker 57] Move 4: e7e5 (11.51s | 69 sim/s)
 [Worker 13] Move 4: g8f6 (12.15s | 66 sim/s)
 [Worker 36] Move 4: c7c6 (11.90s | 67 sim/s)
 [Worker 49] Move 4: c8b7 (11.73s | 68 sim/s)
 [Worker 39] Move 4: g7g5 (12.31s | 65 sim/s)
 [Worker 53] Move 4: b7b6 (12.13s | 66 sim/s)
 [Worker 55] Move 4: f8e7 (12.14s | 66 sim/s)
 [Worker 10] Move 4: a6b4 (11.17s | 72 sim/s)
 [Worker 21] Move 4: b8c6 (11.64s | 69 sim/s)
 [Worker 2] Move 4: g7g5 (11.65s | 69 sim/s)
 [Worker 19] Move 4: d7d5 (11.16s | 72 sim/s)
 [Worker 0] Move 4: a7a6 (11.52s | 69 sim/s)
 [Worker 27] Move 4: d8a5 (11.50s | 70 sim/s)
 [Worker 43] Move 4: d7d6 (11.33s | 71 sim/s)
 [Worker 29] Move 4: b8a6 (11.67s | 69 sim/s)
 [Worker 30] Move 4: b8a6 (11.68s | 68 sim/s)
 [Worker 54] Move 4: f8h6 (11.39s | 70 sim/s)
 [Worker 38] Move 4: g7g6 (12.16s | 66 sim/s)
 [Worker 35] Move 4: a7a6 (10.55s | 76 sim/s)
 [Worker 12] Move 4: h7h6 (11.42s | 70 sim/s)
 [Worker 7] Move 4: b7b5 (11.74s | 68 sim/s)
 [Worker 20] Move 4: b8c6 (11.88s | 67 sim/s)
 [Worker 48] Move 4: d7d6 (12.04s | 66 sim/s) [Worker 1] Move 4: b8a6 (12.04s | 66 sim/s)
 [Worker 51] Move 4: c7c6 (11.12s | 72 sim/s)

 [Worker 8] Move 4: g7g5 (11.80s | 68 sim/s)
 [Worker 44] Move 4: g8f6 (11.13s | 72 sim/s)
 [Worker 22] Move 4: h7h6 (11.21s | 71 sim/s)
 [Worker 9] Move 4: d7d6 (11.52s | 69 sim/s)
 [Worker 40] Move 4: h7h6 (11.55s | 69 sim/s)
 [Worker 3] Move 4: c8a6 (11.23s | 71 sim/s)
 [Worker 46] Move 4: g7g5 (13.24s | 60 sim/s)
 [Worker 34] Move 4: g7g6 (11.67s | 69 sim/s)
 [Worker 33] Move 4: e7e5 (11.72s | 68 sim/s)
 [Worker 50] Move 4: g7g5 (11.98s | 67 sim/s)
 [Worker 4] Move 4: h7h6 (12.03s | 67 sim/s)
 [Worker 6] Move 4: g7g6 (12.01s | 67 sim/s)
 [Worker 47] Move 4: h8h6 (11.99s | 67 sim/s)
 [Worker 41] Move 4: b8c6 (11.54s | 69 sim/s)
 [Worker 25] Move 4: a7a5 (12.00s | 67 sim/s)
 [Worker 23] Move 4: g8f6 (11.53s | 69 sim/s)
 [Worker 45] Move 4: a7a6 (11.72s | 68 sim/s)
 [Worker 42] Move 4: c7c6 (11.72s | 68 sim/s)
 [Worker 17] Move 4: b8a6 (11.89s | 67 sim/s)
 [Worker 59] Move 4: h7h6 (11.66s | 69 sim/s)
 [Worker 14] Move 4: e7e6 (11.99s | 67 sim/s)
 [Worker 58] Move 4: g8f6 (12.58s | 64 sim/s)
 [Worker 28] Move 5: d2d4 (11.83s | 68 sim/s)
 [Worker 32] Move 5: f1e2 (11.59s | 69 sim/s)
 [Worker 37] Move 5: d1b3 (12.05s | 66 sim/s)
 [Worker 52] Move 5: g2g3 (11.84s | 68 sim/s)
 [Worker 18] Move 5: a2a4 (11.16s | 72 sim/s)
 [Worker 31] Move 5: g2g3 (11.85s | 67 sim/s)
 [Worker 56] Move 5: h1h3 (11.92s | 67 sim/s)
 [Worker 16] Move 5: b2b4 (11.48s | 70 sim/s)
 [Worker 15] Move 5: c1g5 (11.99s | 67 sim/s)
 [Worker 11] Move 5: f2f4 (11.95s | 67 sim/s)
 [Worker 26] Move 5: g1h3 (12.24s | 65 sim/s)
 [Worker 57] Move 5: c3b1 (12.22s | 65 sim/s)
 [Worker 24] Move 5: f1g2 (12.67s | 63 sim/s)
 [Worker 5] Move 5: d2d4 (12.70s | 63 sim/s)
 [Worker 36] Move 5: h2h4 (12.01s | 67 sim/s)
 [Worker 49] Move 5: d2d4 (11.86s | 67 sim/s)
 [Worker 13] Move 5: f1b5 (12.40s | 65 sim/s)
 [Worker 19] Move 5: g2g4 (11.74s | 68 sim/s)
 [Worker 10] Move 5: h2h4 (12.24s | 65 sim/s)
 [Worker 39] Move 5: e2e4 (12.68s | 63 sim/s)
 [Worker 21] Move 5: h2h3 (11.79s | 68 sim/s)
 [Worker 2] Move 5: b1c3 (11.79s | 68 sim/s)
 [Worker 53] Move 5: a2a3 (12.42s | 64 sim/s)
 [Worker 55] Move 5: e1f2 (12.45s | 64 sim/s)
 [Worker 30] Move 5: a3b5 (11.64s | 69 sim/s)
 [Worker 54] Move 5: b2b4 (11.96s | 67 sim/s)
 [Worker 35] Move 5: e2e4 (11.82s | 68 sim/s)
 [Worker 12] Move 5: c1a3 (11.81s | 68 sim/s)
 [Worker 29] Move 5: a3b1 (12.00s | 67 sim/s)
 [Worker 27] Move 5: g5f7 (12.50s | 64 sim/s)
 [Worker 51] Move 5: g2g3 (11.81s | 68 sim/s)
 [Worker 20] Move 5: d1e2 (11.86s | 67 sim/s)
 [Worker 46] Move 5: f3e5 (11.46s | 70 sim/s)
 [Worker 38] Move 5: d2d4 (12.53s | 64 sim/s)
 [Worker 0] Move 5: c2c4 (13.08s | 61 sim/s)
 [Worker 43] Move 5: g1f3 (12.91s | 62 sim/s)
 [Worker 3] Move 5: f1g2 (11.54s | 69 sim/s)
 [Worker 1] Move 5: c3e4 (12.21s | 66 sim/s)
 [Worker 22] Move 5: f1d3 (11.86s | 67 sim/s)
 [Worker 9] Move 5: c1g5 (11.94s | 67 sim/s)
 [Worker 33] Move 5: c2c3 (11.79s | 68 sim/s)
 [Worker 8] Move 5: g1f3 (12.62s | 63 sim/s)
 [Worker 44] Move 5: f1h3 (12.62s | 63 sim/s)
 [Worker 48] Move 5: b2b3 (12.63s | 63 sim/s)
 [Worker 7] Move 5: b2b4 (12.67s | 63 sim/s)
 [Worker 47] Move 5: e2e4 (11.52s | 69 sim/s)
 [Worker 40] Move 5: b2b3 (12.39s | 65 sim/s)
 [Worker 4] Move 5: g2g4 (11.90s | 67 sim/s)
 [Worker 17] Move 5: e2e3 (11.63s | 69 sim/s)
 [Worker 34] Move 5: b1a3 (12.68s | 63 sim/s)
 [Worker 6] Move 5: h2h4 (12.32s | 65 sim/s)
 [Worker 42] Move 5: g1h3 (11.99s | 67 sim/s)
 [Worker 23] Move 5: d1a4 (12.16s | 66 sim/s)
 [Worker 14] Move 5: b2b4 (11.27s | 71 sim/s)
 [Worker 50] Move 5: a2a3 (12.58s | 64 sim/s)
 [Worker 25] Move 5: e2e3 (12.54s | 64 sim/s)
 [Worker 41] Move 5: d2d3 (12.55s | 64 sim/s)
 [Worker 45] Move 5: b2b4 (12.58s | 64 sim/s)
 [Worker 59] Move 5: e2e4 (12.12s | 66 sim/s)
 [Worker 58] Move 5: a2a4 (12.34s | 65 sim/s)
 [Worker 28] Move 6: c7c5 (11.01s | 73 sim/s)
 [Worker 37] Move 6: a6b4 (11.29s | 71 sim/s)
 [Worker 52] Move 6: e7e6 (11.48s | 70 sim/s)
 [Worker 32] Move 6: f8g7 (12.85s | 62 sim/s)
 [Worker 18] Move 6: g7g6 (11.41s | 70 sim/s)
 [Worker 56] Move 6: c7c5 (10.64s | 75 sim/s)
 [Worker 15] Move 6: f8e7 (10.69s | 75 sim/s)
 [Worker 31] Move 6: g8f6 (12.30s | 65 sim/s)
 [Worker 16] Move 6: b8a6 (12.06s | 66 sim/s) [Worker 11] Move 6: f6g8 (11.50s | 70 sim/s)

 [Worker 57] Move 6: e8e7 (11.11s | 72 sim/s)
 [Worker 5] Move 6: e7e5 (11.55s | 69 sim/s)
 [Worker 26] Move 6: g8f6 (12.24s | 65 sim/s)
 [Worker 49] Move 6: c7c6 (12.09s | 66 sim/s)
 [Worker 24] Move 6: h6h5 (12.44s | 64 sim/s)
 [Worker 36] Move 6: f7f6 (12.43s | 64 sim/s)
 [Worker 13] Move 6: h7h5 (12.12s | 66 sim/s)
 [Worker 39] Move 6: b8a6 (11.38s | 70 sim/s)
 [Worker 21] Move 6: h5h4 (11.74s | 68 sim/s)
 [Worker 19] Move 6: e8d7 (11.75s | 68 sim/s)
 [Worker 10] Move 6: b4d5 (11.76s | 68 sim/s)
 [Worker 2] Move 6: b8a6 (11.79s | 68 sim/s)
 [Worker 53] Move 6: h7h6 (11.66s | 69 sim/s)
 [Worker 20] Move 6: d7d6 (10.80s | 74 sim/s)
 [Worker 55] Move 6: e7d6 (11.90s | 67 sim/s)
 [Worker 30] Move 6: c7c6 (11.74s | 68 sim/s)
 [Worker 27] Move 6: a7a6 (11.45s | 70 sim/s)
 [Worker 51] Move 6: d8b6 (10.98s | 73 sim/s)
 [Worker 43] Move 6: d6d5 (11.80s | 68 sim/s)
 [Worker 7] Move 6: b8c6 (11.04s | 72 sim/s)
 [Worker 54] Move 6: h6f4 (12.47s | 64 sim/s)
 [Worker 22] Move 6: g7g6 (11.48s | 70 sim/s)
 [Worker 12] Move 6: h6h5 (12.63s | 63 sim/s)
 [Worker 0] Move 6: f7f6 (12.08s | 66 sim/s)
 [Worker 3] Move 6: d7d5 (12.02s | 67 sim/s)
 [Worker 9] Move 6: g8f6 (11.63s | 69 sim/s)
 [Worker 33] Move 6: c8f5 (11.58s | 69 sim/s)
 [Worker 44] Move 6: g6g5 (11.44s | 70 sim/s)
 [Worker 47] Move 6: e7e6 (11.38s | 70 sim/s)
 [Worker 40] Move 6: d7d6 (11.32s | 71 sim/s)
 [Worker 48] Move 6: c6d4 (11.47s | 70 sim/s)
 [Worker 46] Move 6: a7a5 (12.61s | 63 sim/s)
 [Worker 38] Move 6: g6g5 (12.61s | 63 sim/s)
 [Worker 35] Move 6: g8h6 (13.22s | 61 sim/s)
 [Worker 29] Move 6: g7g5 (13.21s | 61 sim/s)
 [Worker 8] Move 6: h7h6 (12.12s | 66 sim/s)
 [Worker 1] Move 6: h8h6 (12.55s | 64 sim/s)
 [Worker 17] Move 6: h7h6 (11.60s | 69 sim/s)
 [Worker 4] Move 6: h6h5 (11.78s | 68 sim/s)
 [Worker 25] Move 6: a5a4 (11.40s | 70 sim/s)
 [Worker 23] Move 6: b8c6 (11.65s | 69 sim/s)
 [Worker 14] Move 6: a8a7 (11.63s | 69 sim/s)
 [Worker 34] Move 6: e7e5 (12.02s | 67 sim/s)
 [Worker 50] Move 6: f8h6 (11.70s | 68 sim/s)
 [Worker 41] Move 6: g8f6 (11.72s | 68 sim/s)
 [Worker 45] Move 6: a6b5 (11.84s | 68 sim/s)
 [Worker 59] Move 6: g8f6 (11.89s | 67 sim/s)
 [Worker 6] Move 6: f8h6 (12.48s | 64 sim/s)
 [Worker 42] Move 6: f6f5 (12.48s | 64 sim/s)
 [Worker 58] Move 6: e7e5 (11.03s | 73 sim/s)
 [Worker 28] Move 7: d1d3 (12.14s | 66 sim/s)
 [Worker 32] Move 7: c1g5 (10.65s | 75 sim/s)
 [Worker 37] Move 7: b3b4 (12.05s | 66 sim/s)
 [Worker 18] Move 7: g1e2 (11.39s | 70 sim/s)
 [Worker 52] Move 7: c1b2 (11.46s | 70 sim/s)
 [Worker 15] Move 7: d1d3 (11.35s | 71 sim/s)
 [Worker 56] Move 7: b2b4 (12.46s | 64 sim/s) [Worker 31] Move 7: a1b1 (11.50s | 70 sim/s)

 [Worker 16] Move 7: e1e2 (11.51s | 70 sim/s)
 [Worker 57] Move 7: c1a3 (11.34s | 71 sim/s)
 [Worker 11] Move 7: e1e2 (12.02s | 67 sim/s)
 [Worker 21] Move 7: d1a4 (10.00s | 80 sim/s)
 [Worker 5] Move 7: g1h3 (11.37s | 70 sim/s)
 [Worker 26] Move 7: g2g4 (11.13s | 72 sim/s)
 [Worker 13] Move 7: f3g5 (10.46s | 76 sim/s)
 [Worker 10] Move 7: g2g3 (10.77s | 74 sim/s)
 [Worker 39] Move 7: d1e2 (11.20s | 71 sim/s)
 [Worker 24] Move 7: h2h4 (11.30s | 71 sim/s)
 [Worker 49] Move 7: c1e3 (11.70s | 68 sim/s)
 [Worker 19] Move 7: f2f3 (11.30s | 71 sim/s)
 [Worker 20] Move 7: a2a4 (10.95s | 73 sim/s)
 [Worker 30] Move 7: a2a4 (10.96s | 73 sim/s)
 [Worker 36] Move 7: d2d4 (11.83s | 68 sim/s)
 [Worker 2] Move 7: f1h3 (11.77s | 68 sim/s)
 [Worker 53] Move 7: h2h3 (11.77s | 68 sim/s)
 [Worker 55] Move 7: h2h3 (11.57s | 69 sim/s)
 [Worker 7] Move 7: h4h5 (11.20s | 71 sim/s)
 [Worker 27] Move 7: f7h6 (12.27s | 65 sim/s)
 [Worker 43] Move 7: d1d2 (11.34s | 71 sim/s)
 [Worker 51] Move 7: f1g2 (12.87s | 62 sim/s)
 [Worker 0] Move 7: b2b3 (11.72s | 68 sim/s)
 [Worker 38] Move 7: c2c4 (11.19s | 71 sim/s)
 [Worker 40] Move 7: h3f4 (11.56s | 69 sim/s)
 [Worker 44] Move 7: h3f5 (11.62s | 69 sim/s)
 [Worker 12] Move 7: h1g1 (11.91s | 67 sim/s)
 [Worker 29] Move 7: g2g4 (11.53s | 69 sim/s)
 [Worker 46] Move 7: b1a3 (11.56s | 69 sim/s)
 [Worker 35] Move 7: d2d4 (11.56s | 69 sim/s)
 [Worker 54] Move 7: f3g5 (12.39s | 65 sim/s)
 [Worker 3] Move 7: g1f3 (12.43s | 64 sim/s)
 [Worker 22] Move 7: f2f3 (12.68s | 63 sim/s)
 [Worker 47] Move 7: h2h3 (12.31s | 65 sim/s)
 [Worker 9] Move 7: b2b4 (12.47s | 64 sim/s)
 [Worker 48] Move 7: e2e1 (12.31s | 65 sim/s)
 [Worker 8] Move 7: f1g2 (11.73s | 68 sim/s)
 [Worker 33] Move 7: g2h3 (12.54s | 64 sim/s)
 [Worker 1] Move 7: d1d2 (11.88s | 67 sim/s)
 [Worker 25] Move 7: b4b5 (11.65s | 69 sim/s)
 [Worker 17] Move 7: b3b4 (12.11s | 66 sim/s)
 [Worker 23] Move 7: f2f4 (11.70s | 68 sim/s)
 [Worker 4] Move 7: d2d4 (12.07s | 66 sim/s)
 [Worker 14] Move 7: c1f4 (12.01s | 67 sim/s)
 [Worker 34] Move 7: f1b5 (12.10s | 66 sim/s)
 [Worker 50] Move 7: e2e3 (11.88s | 67 sim/s)
 [Worker 6] Move 7: g2g3 (11.79s | 68 sim/s) [Worker 41] Move 7: b2b3 (12.32s | 65 sim/s)

 [Worker 45] Move 7: c1b2 (12.00s | 67 sim/s)
 [Worker 59] Move 7: f2f3 (11.88s | 67 sim/s)
 [Worker 58] Move 7: d2d4 (11.68s | 69 sim/s)
